kills,deaths,assists,last_hits,denies,gpm,xpm,duration,skill,match_result
11,5,22,32,3,937,1690,1630,2,1
3,12,6,63,7,306,420,1541,2,0
2,6,14,44,1,748,1923,1612,2,1
5,6,17,138,32,459,606,1840,2,1
1,12,8,32,5,246,433,1810,2,0
6,5,17,87,1,432,751,1941,2,1
9,7,5,104,5,392,517,1625,2,0
13,3,22,126,11,559,688,1906,2,1
6,3,19,39,5,854,1240,1132,2,1
9,6,19,143,20,492,628,2011,2,1
9,11,22,17,1,1000,1577,1430,2,1
6,7,11,70,12,304,544,2027,2,0
5,6,8,40,8,518,1282,1451,2,0
2,9,7,15,1,548,1354,1375,2,1
10,7,18,50,2,417,762,1768,2,1
4,12,14,61,2,694,1295,2093,2,0
7,7,9,73,4,380,419,1627,2,1
7,5,6,98,7,440,550,1292,2,0
1,9,15,49,4,311,473,1925,2,1
6,12,11,84,11,321,304,1826,2,0
1,6,3,80,3,259,486,1938,2,0
8,3,17,20,0,809,1381,1363,2,1
4,6,16,67,5,751,1217,1539,2,0
6,11,8,97,2,991,1332,1829,2,1
2,6,16,16,0,607,1717,1575,2,0
11,5,19,82,18,399,586,1837,2,1
5,12,25,31,0,796,1159,1902,2,1
3,7,6,36,0,246,324,1916,2,0
2,12,5,9,1,162,189,1322,2,0
8,9,7,34,6,372,582,2042,2,1
2,1,11,68,18,376,427,1198,2,1
5,2,9,83,6,879,1482,1443,2,1
3,1,16,71,8,859,1440,1134,2,1
9,4,7,34,2,906,1654,1385,2,1
13,6,25,109,7,459,544,1875,2,1
8,10,6,16,3,264,342,1667,2,0
1,7,2,87,17,250,395,2024,2,0
1,3,16,56,5,296,555,2002,2,1
5,11,6,42,2,268,440,2081,2,0
4,10,11,24,0,503,1170,1473,2,0
13,4,12,109,0,911,1371,2153,2,0
8,9,11,28,0,679,1236,1937,2,0
4,2,12,48,3,311,578,1977,2,1
0,3,8,12,4,302,282,1155,2,1
0,9,7,13,0,322,1269,1056,2,0
7,6,8,27,4,673,1370,1055,2,0
6,8,13,32,3,726,1500,1231,2,0
3,8,1,19,0,440,901,783,2,0
4,3,8,40,6,402,335,1017,2,1
9,7,9,17,1,801,1425,1230,2,1
4,6,5,64,3,662,1498,1230,2,1
4,9,7,7,0,256,316,1041,2,0
5,9,7,3,0,239,299,907,2,0
0,5,15,40,0,626,1352,1299,2,1
4,4,7,69,18,407,359,1087,2,1
0,3,8,31,3,555,903,1260,2,1
4,7,11,38,0,530,1064,1090,2,0
5,1,16,58,3,779,1614,1303,2,1
3,5,13,32,4,761,1435,1167,2,1
7,6,5,49,1,797,1258,1346,2,0
7,2,14,134,32,545,670,1455,2,1
10,8,13,26,3,653,1163,1591,2,0
6,6,22,10,0,344,427,1471,2,1
8,8,2,80,5,708,591,1335,2,0
0,9,5,24,1,187,287,1465,2,0
6,7,19,50,4,690,1114,1374,2,1
5,8,10,7,1,489,1023,1004,2,0
9,2,8,10,1,374,388,1307,2,1
3,7,4,28,1,396,1225,1313,2,0
0,5,0,39,10,210,230,987,2,0
6,9,5,34,2,778,1165,1654,2,1
12,0,25,44,2,1123,1947,1541,2,1
2,2,8,24,5,290,353,1331,2,1
9,5,27,48,1,994,1753,1460,2,1
4,8,13,64,2,774,1586,1492,2,1
2,9,10,9,0,467,1360,1162,2,0
9,2,11,59,0,880,1394,1451,2,1
18,1,7,110,29,612,658,1202,2,1
5,11,11,52,4,282,440,1736,2,0
2,1,11,5,0,276,264,1019,2,1
3,10,4,74,8,291,297,1494,2,0
1,6,6,9,0,397,1636,1368,2,0
3,10,6,21,0,254,279,1417,2,0
5,4,15,30,4,714,1256,1283,2,1
10,5,24,89,9,458,702,1674,2,1
3,7,5,16,2,191,303,1744,2,0
3,6,3,16,0,389,1479,1239,2,0
5,6,24,23,0,661,1457,1331,2,1
4,7,3,115,14,423,520,1626,2,1
8,5,15,76,18,377,754,1657,2,1
10,5,25,99,11,483,886,1895,2,1
7,4,20,117,14,490,644,1677,2,1
5,10,10,112,15,318,485,1924,2,0
9,3,8,150,14,554,647,1538,2,1
7,10,26,37,2,336,443,1959,2,1
3,5,27,46,3,305,452,1797,2,1
1,13,14,54,2,259,462,1859,2,0
12,1,11,21,0,394,600,1664,2,1
5,4,7,17,0,541,1338,946,2,0
1,8,15,51,5,318,509,1914,2,1
5,15,6,12,4,222,217,1741,2,0
2,8,15,14,0,580,1265,1473,2,1
0,0,0,0,0,89,0,421,2,0
5,5,2,103,13,361,552,1725,2,0
6,6,23,82,2,1040,1486,1631,2,1
8,2,9,94,3,443,648,1750,2,1
8,9,16,20,4,688,1296,1898,2,0
11,5,22,32,3,937,1690,1630,2,1
3,12,6,63,7,306,420,1541,2,0
2,6,14,44,1,748,1923,1612,2,1
5,6,17,138,32,459,606,1840,2,1
1,12,8,32,5,246,433,1810,2,0
6,5,17,87,1,432,751,1941,2,1
9,7,5,104,5,392,517,1625,2,0
13,3,22,126,11,559,688,1906,2,1
6,3,19,39,5,854,1240,1132,2,1
4,13,7,27,4,220,375,1891,2,0
9,6,19,143,20,492,628,2011,2,1
9,11,22,17,1,1000,1577,1430,2,1
6,7,11,70,12,304,544,2027,2,0
5,6,8,40,8,518,1282,1451,2,0
2,9,7,15,1,548,1354,1375,2,1
10,7,18,50,2,417,762,1768,2,1
4,12,14,61,2,694,1295,2093,2,0
7,7,9,73,4,380,419,1627,2,1
7,5,6,98,7,440,550,1292,2,0
1,9,15,49,4,311,473,1925,2,1
6,12,11,84,11,321,304,1826,2,0
1,6,3,80,3,259,486,1938,2,0
8,3,17,20,0,809,1381,1363,2,1
4,6,16,67,5,751,1217,1539,2,0
6,11,8,97,2,991,1332,1829,2,1
2,6,16,16,0,607,1717,1575,2,0
11,5,19,82,18,399,586,1837,2,1
5,12,25,31,0,796,1159,1902,2,1
3,7,6,36,0,246,324,1916,2,0
2,12,5,9,1,162,189,1322,2,0
8,9,7,34,6,372,582,2042,2,1
2,1,11,68,18,376,427,1198,2,1
5,2,9,83,6,879,1482,1443,2,1
5,8,19,77,0,411,736,2199,2,1
3,1,16,71,8,859,1440,1134,2,1
9,4,7,34,2,906,1654,1385,2,1
13,6,25,109,7,459,544,1875,2,1
0,9,7,13,0,322,1269,1056,2,0
7,6,8,27,4,673,1370,1055,2,0
6,8,13,32,3,726,1500,1231,2,0
3,8,1,19,0,440,901,783,2,0
4,3,8,40,6,402,335,1017,2,1
9,7,9,17,1,801,1425,1230,2,1
4,6,5,64,3,662,1498,1230,2,1
4,9,7,7,0,256,316,1041,2,0
4,6,20,28,2,628,1394,1318,2,1
5,9,7,3,0,239,299,907,2,0
0,5,15,40,0,626,1352,1299,2,1
4,4,7,69,18,407,359,1087,2,1
0,3,8,31,3,555,903,1260,2,1
4,7,11,38,0,530,1064,1090,2,0
5,1,16,58,3,779,1614,1303,2,1
3,5,13,32,4,761,1435,1167,2,1
7,6,5,49,1,797,1258,1346,2,0
7,2,14,134,32,545,670,1455,2,1
10,8,13,26,3,653,1163,1591,2,0
6,6,22,10,0,344,427,1471,2,1
8,8,2,80,5,708,591,1335,2,0
0,9,5,24,1,187,287,1465,2,0
5,5,16,55,1,401,487,1649,2,1
6,7,19,50,4,690,1114,1374,2,1
5,8,10,7,1,489,1023,1004,2,0
9,2,8,10,1,374,388,1307,2,1
3,7,4,28,1,396,1225,1313,2,0
0,5,0,39,10,210,230,987,2,0
6,9,5,34,2,778,1165,1654,2,1
12,0,25,44,2,1123,1947,1541,2,1
2,2,8,24,5,290,353,1331,2,1
9,5,27,48,1,994,1753,1460,2,1
10,6,18,58,2,991,1394,1812,2,1
4,8,13,64,2,774,1586,1492,2,1
9,3,8,66,4,405,680,1623,2,1
2,9,10,9,0,467,1360,1162,2,0
9,2,11,59,0,880,1394,1451,2,1
18,1,7,110,29,612,658,1202,2,1
5,11,11,52,4,282,440,1736,2,0
2,1,11,5,0,276,264,1019,2,1
3,10,4,74,8,291,297,1494,2,0
1,6,6,9,0,397,1636,1368,2,0
3,10,6,21,0,254,279,1417,2,0
5,4,15,30,4,714,1256,1283,2,1
10,5,24,89,9,458,702,1674,2,1
3,7,5,16,2,191,303,1744,2,0
3,6,3,16,0,389,1479,1239,2,0
5,6,24,23,0,661,1457,1331,2,1
4,7,3,115,14,423,520,1626,2,1
8,5,15,76,18,377,754,1657,2,1
10,5,25,99,11,483,886,1895,2,1
7,4,20,117,14,490,644,1677,2,1
5,10,10,112,15,318,485,1924,2,0
9,3,8,150,14,554,647,1538,2,1
7,10,26,37,2,336,443,1959,2,1
3,5,27,46,3,305,452,1797,2,1
1,13,14,54,2,259,462,1859,2,0
12,1,11,21,0,394,600,1664,2,1
5,4,7,17,0,541,1338,946,2,0
1,8,15,51,5,318,509,1914,2,1
5,15,6,12,4,222,217,1741,2,0
2,8,15,14,0,580,1265,1473,2,1
0,0,0,0,0,89,0,421,2,0
5,5,2,103,13,361,552,1725,2,0
6,6,23,82,2,1040,1486,1631,2,1
8,2,9,94,3,443,648,1750,2,1
8,9,16,20,4,688,1296,1898,2,0
11,5,22,32,3,937,1690,1630,2,1
3,12,6,63,7,306,420,1541,2,0
2,6,14,44,1,748,1923,1612,2,1
5,6,17,138,32,459,606,1840,2,1
1,12,8,32,5,246,433,1810,2,0
6,5,17,87,1,432,751,1941,2,1
9,7,5,104,5,392,517,1625,2,0
13,3,22,126,11,559,688,1906,2,1
6,3,19,39,5,854,1240,1132,2,1
4,13,7,27,4,220,375,1891,2,0
9,6,19,143,20,492,628,2011,2,1
9,11,22,17,1,1000,1577,1430,2,1
6,7,11,70,12,304,544,2027,2,0
5,6,8,40,8,518,1282,1451,2,0
2,9,7,15,1,548,1354,1375,2,1
10,7,18,50,2,417,762,1768,2,1
4,12,14,61,2,694,1295,2093,2,0
7,7,9,73,4,380,419,1627,2,1
7,5,6,98,7,440,550,1292,2,0
1,9,15,49,4,311,473,1925,2,1
6,12,11,84,11,321,304,1826,2,0
1,6,3,80,3,259,486,1938,2,0
8,3,17,20,0,809,1381,1363,2,1
4,6,16,67,5,751,1217,1539,2,0
6,11,8,97,2,991,1332,1829,2,1
2,6,16,16,0,607,1717,1575,2,0
11,5,19,82,18,399,586,1837,2,1
5,12,25,31,0,796,1159,1902,2,1
3,7,6,36,0,246,324,1916,2,0
2,12,5,9,1,162,189,1322,2,0
8,9,7,34,6,372,582,2042,2,1
2,1,11,68,18,376,427,1198,2,1
5,2,9,83,6,879,1482,1443,2,1
0,9,7,13,0,322,1269,1056,2,0
7,6,8,27,4,673,1370,1055,2,0
6,8,13,32,3,726,1500,1231,2,0
3,8,1,19,0,440,901,783,2,0
4,3,8,40,6,402,335,1017,2,1
9,7,9,17,1,801,1425,1230,2,1
4,6,5,64,3,662,1498,1230,2,1
4,9,7,7,0,256,316,1041,2,0
4,6,20,28,2,628,1394,1318,2,1
5,9,7,3,0,239,299,907,2,0
0,5,15,40,0,626,1352,1299,2,1
4,4,7,69,18,407,359,1087,2,1
0,3,8,31,3,555,903,1260,2,1
4,7,11,38,0,530,1064,1090,2,0
5,1,16,58,3,779,1614,1303,2,1
3,5,13,32,4,761,1435,1167,2,1
7,6,5,49,1,797,1258,1346,2,0
7,2,14,134,32,545,670,1455,2,1
10,8,13,26,3,653,1163,1591,2,0
6,6,22,10,0,344,427,1471,2,1
8,8,2,80,5,708,591,1335,2,0
0,9,5,24,1,187,287,1465,2,0
5,5,16,55,1,401,487,1649,2,1
6,5,15,35,4,376,503,1608,2,1
6,7,19,50,4,690,1114,1374,2,1
5,8,10,7,1,489,1023,1004,2,0
9,2,8,10,1,374,388,1307,2,1
3,7,4,28,1,396,1225,1313,2,0
0,5,0,39,10,210,230,987,2,0
6,9,5,34,2,778,1165,1654,2,1
12,0,25,44,2,1123,1947,1541,2,1
2,2,8,24,5,290,353,1331,2,1
9,5,27,48,1,994,1753,1460,2,1
10,6,18,58,2,991,1394,1812,2,1
4,8,13,64,2,774,1586,1492,2,1
7,6,8,86,0,944,1278,1894,2,1
9,3,8,66,4,405,680,1623,2,1
2,9,10,9,0,467,1360,1162,2,0
9,2,11,59,0,880,1394,1451,2,1
18,1,7,110,29,612,658,1202,2,1
5,11,11,52,4,282,440,1736,2,0
2,1,11,5,0,276,264,1019,2,1
6,4,17,82,2,395,633,1826,2,1
3,10,4,74,8,291,297,1494,2,0
1,6,6,9,0,397,1636,1368,2,0
3,10,6,21,0,254,279,1417,2,0
5,4,15,30,4,714,1256,1283,2,1
10,5,24,89,9,458,702,1674,2,1
3,7,5,16,2,191,303,1744,2,0
3,6,3,16,0,389,1479,1239,2,0
5,6,24,23,0,661,1457,1331,2,1
4,7,3,115,14,423,520,1626,2,1
8,5,15,76,18,377,754,1657,2,1
10,5,25,99,11,483,886,1895,2,1
7,4,20,117,14,490,644,1677,2,1
5,10,10,112,15,318,485,1924,2,0
9,3,8,150,14,554,647,1538,2,1
7,10,26,37,2,336,443,1959,2,1
3,5,27,46,3,305,452,1797,2,1
3,12,11,38,2,262,343,2001,2,0
1,13,14,54,2,259,462,1859,2,0
12,1,11,21,0,394,600,1664,2,1
5,4,7,17,0,541,1338,946,2,0
1,8,15,51,5,318,509,1914,2,1
5,15,6,12,4,222,217,1741,2,0
2,8,15,14,0,580,1265,1473,2,1
0,0,0,0,0,89,0,421,2,0
5,5,2,103,13,361,552,1725,2,0
6,6,23,82,2,1040,1486,1631,2,1
8,2,9,94,3,443,648,1750,2,1
8,9,16,20,4,688,1296,1898,2,0
11,5,22,32,3,937,1690,1630,2,1
3,12,6,63,7,306,420,1541,2,0
2,6,14,44,1,748,1923,1612,2,1
5,6,17,138,32,459,606,1840,2,1
1,12,8,32,5,246,433,1810,2,0
6,5,17,87,1,432,751,1941,2,1
9,7,5,104,5,392,517,1625,2,0
13,3,22,126,11,559,688,1906,2,1
6,3,19,39,5,854,1240,1132,2,1
4,13,7,27,4,220,375,1891,2,0
9,6,19,143,20,492,628,2011,2,1
9,11,22,17,1,1000,1577,1430,2,1
6,7,11,70,12,304,544,2027,2,0
5,6,8,40,8,518,1282,1451,2,0
2,9,7,15,1,548,1354,1375,2,1
10,7,18,50,2,417,762,1768,2,1
4,12,14,61,2,694,1295,2093,2,0
7,7,9,73,4,380,419,1627,2,1
7,5,6,98,7,440,550,1292,2,0
1,9,15,49,4,311,473,1925,2,1
6,12,11,84,11,321,304,1826,2,0
1,6,3,80,3,259,486,1938,2,0
8,3,17,20,0,809,1381,1363,2,1
4,6,16,67,5,751,1217,1539,2,0
6,11,8,97,2,991,1332,1829,2,1
1,13,12,74,7,288,452,2102,2,0
2,6,16,16,0,607,1717,1575,2,0
11,5,19,82,18,399,586,1837,2,1
5,12,25,31,0,796,1159,1902,2,1
0,9,7,13,0,322,1269,1056,2,0
7,6,8,27,4,673,1370,1055,2,0
6,8,13,32,3,726,1500,1231,2,0
3,8,1,19,0,440,901,783,2,0
4,3,8,40,6,402,335,1017,2,1
9,7,9,17,1,801,1425,1230,2,1
4,6,5,64,3,662,1498,1230,2,1
4,9,7,7,0,256,316,1041,2,0
4,6,20,28,2,628,1394,1318,2,1
5,9,7,3,0,239,299,907,2,0
0,5,15,40,0,626,1352,1299,2,1
4,4,7,69,18,407,359,1087,2,1
0,3,8,31,3,555,903,1260,2,1
4,7,11,38,0,530,1064,1090,2,0
5,1,16,58,3,779,1614,1303,2,1
3,5,13,32,4,761,1435,1167,2,1
0,5,4,23,2,182,246,1514,2,0
7,6,5,49,1,797,1258,1346,2,0
5,8,13,23,2,732,1122,1554,2,1
7,2,14,134,32,545,670,1455,2,1
10,8,13,26,3,653,1163,1591,2,0
6,6,22,10,0,344,427,1471,2,1
8,8,2,80,5,708,591,1335,2,0
0,9,5,24,1,187,287,1465,2,0
5,5,16,55,1,401,487,1649,2,1
6,5,15,35,4,376,503,1608,2,1
6,7,19,50,4,690,1114,1374,2,1
5,8,10,7,1,489,1023,1004,2,0
9,2,8,10,1,374,388,1307,2,1
3,7,4,28,1,396,1225,1313,2,0
0,5,0,39,10,210,230,987,2,0
6,9,5,34,2,778,1165,1654,2,1
12,0,25,44,2,1123,1947,1541,2,1
2,2,8,24,5,290,353,1331,2,1
9,5,27,48,1,994,1753,1460,2,1
10,6,18,58,2,991,1394,1812,2,1
4,8,13,64,2,774,1586,1492,2,1
7,6,8,86,0,944,1278,1894,2,1
9,3,8,66,4,405,680,1623,2,1
4,12,6,109,9,339,466,1866,2,0
2,9,10,9,0,467,1360,1162,2,0
9,2,11,59,0,880,1394,1451,2,1
18,1,7,110,29,612,658,1202,2,1
5,11,11,52,4,282,440,1736,2,0
2,11,13,158,3,871,1121,2013,2,1
2,1,11,5,0,276,264,1019,2,1
6,4,17,82,2,395,633,1826,2,1
3,10,4,74,8,291,297,1494,2,0
1,6,6,9,0,397,1636,1368,2,0
3,10,6,21,0,254,279,1417,2,0
5,4,15,30,4,714,1256,1283,2,1
10,5,24,89,9,458,702,1674,2,1
3,10,8,19,4,245,493,1938,2,0
3,7,5,16,2,191,303,1744,2,0
2,12,7,35,1,268,423,2026,2,0
3,6,3,16,0,389,1479,1239,2,0
5,6,24,23,0,661,1457,1331,2,1
4,7,3,115,14,423,520,1626,2,1
8,5,15,76,18,377,754,1657,2,1
10,5,25,99,11,483,886,1895,2,1
7,4,20,117,14,490,644,1677,2,1
5,10,10,112,15,318,485,1924,2,0
9,3,8,150,14,554,647,1538,2,1
7,10,26,37,2,336,443,1959,2,1
3,5,27,46,3,305,452,1797,2,1
3,12,11,38,2,262,343,2001,2,0
1,13,14,54,2,259,462,1859,2,0
12,1,11,21,0,394,600,1664,2,1
5,4,7,17,0,541,1338,946,2,0
1,8,15,51,5,318,509,1914,2,1
5,15,6,12,4,222,217,1741,2,0
2,8,15,14,0,580,1265,1473,2,1
0,0,0,0,0,89,0,421,2,0
5,5,2,103,13,361,552,1725,2,0
5,14,20,89,4,393,618,2143,2,1
6,6,23,82,2,1040,1486,1631,2,1
8,2,9,94,3,443,648,1750,2,1
8,9,16,20,4,688,1296,1898,2,0
11,5,22,32,3,937,1690,1630,2,1
3,12,6,63,7,306,420,1541,2,0
2,6,14,44,1,748,1923,1612,2,1
5,6,17,138,32,459,606,1840,2,1
1,12,8,32,5,246,433,1810,2,0
6,5,17,87,1,432,751,1941,2,1
9,7,5,104,5,392,517,1625,2,0
13,3,22,126,11,559,688,1906,2,1
6,3,19,39,5,854,1240,1132,2,1
4,13,7,27,4,220,375,1891,2,0
9,6,19,143,20,492,628,2011,2,1
9,11,22,17,1,1000,1577,1430,2,1
6,7,11,70,12,304,544,2027,2,0
4,6,14,43,2,317,584,2159,2,1
5,6,8,40,8,518,1282,1451,2,0
2,9,7,15,1,548,1354,1375,2,1
10,7,18,50,2,417,762,1768,2,1
4,12,14,61,2,694,1295,2093,2,0
7,7,9,73,4,380,419,1627,2,1
7,5,6,98,7,440,550,1292,2,0
1,9,15,49,4,311,473,1925,2,1
6,12,11,84,11,321,304,1826,2,0
0,9,7,13,0,322,1269,1056,2,0
7,6,8,27,4,673,1370,1055,2,0
6,8,13,32,3,726,1500,1231,2,0
3,8,1,19,0,440,901,783,2,0
4,3,8,40,6,402,335,1017,2,1
9,7,9,17,1,801,1425,1230,2,1
4,6,5,64,3,662,1498,1230,2,1
4,9,7,7,0,256,316,1041,2,0
4,6,20,28,2,628,1394,1318,2,1
5,9,7,3,0,239,299,907,2,0
0,5,15,40,0,626,1352,1299,2,1
4,4,7,69,18,407,359,1087,2,1
4,6,12,30,1,616,1230,1583,2,1
0,3,8,31,3,555,903,1260,2,1
4,7,11,38,0,530,1064,1090,2,0
1,11,2,14,2,160,231,1460,2,0
5,1,16,58,3,779,1614,1303,2,1
3,5,13,32,4,761,1435,1167,2,1
0,5,4,23,2,182,246,1514,2,0
7,6,5,49,1,797,1258,1346,2,0
5,8,13,23,2,732,1122,1554,2,1
2,1,14,17,2,292,353,1530,2,1
7,2,14,134,32,545,670,1455,2,1
10,8,13,26,3,653,1163,1591,2,0
6,6,22,10,0,344,427,1471,2,1
6,3,12,14,8,366,522,1538,2,1
8,8,2,80,5,708,591,1335,2,0
0,9,5,24,1,187,287,1465,2,0
5,5,16,55,1,401,487,1649,2,1
6,5,15,35,4,376,503,1608,2,1
6,7,19,50,4,690,1114,1374,2,1
5,8,10,7,1,489,1023,1004,2,0
9,2,8,10,1,374,388,1307,2,1
3,7,4,28,1,396,1225,1313,2,0
0,5,0,39,10,210,230,987,2,0
6,9,5,34,2,778,1165,1654,2,1
12,0,25,44,2,1123,1947,1541,2,1
2,2,8,24,5,290,353,1331,2,1
9,5,27,48,1,994,1753,1460,2,1
10,6,18,58,2,991,1394,1812,2,1
9,1,15,130,14,469,622,1827,2,1
4,8,13,64,2,774,1586,1492,2,1
7,6,8,86,0,944,1278,1894,2,1
9,3,8,66,4,405,680,1623,2,1
4,12,6,109,9,339,466,1866,2,0
2,9,10,9,0,467,1360,1162,2,0
9,2,11,59,0,880,1394,1451,2,1
18,1,7,110,29,612,658,1202,2,1
5,11,11,52,4,282,440,1736,2,0
2,11,13,158,3,871,1121,2013,2,1
2,1,11,5,0,276,264,1019,2,1
6,4,17,82,2,395,633,1826,2,1
18,5,16,69,3,477,799,1967,2,1
3,10,4,74,8,291,297,1494,2,0
1,6,6,9,0,397,1636,1368,2,0
3,10,6,21,0,254,279,1417,2,0
5,4,15,30,4,714,1256,1283,2,1
10,5,24,89,9,458,702,1674,2,1
3,10,8,19,4,245,493,1938,2,0
3,7,5,16,2,191,303,1744,2,0
2,12,7,35,1,268,423,2026,2,0
3,6,3,16,0,389,1479,1239,2,0
5,6,24,23,0,661,1457,1331,2,1
4,7,3,115,14,423,520,1626,2,1
8,5,15,76,18,377,754,1657,2,1
10,5,25,99,11,483,886,1895,2,1
7,4,20,117,14,490,644,1677,2,1
5,10,10,112,15,318,485,1924,2,0
9,3,8,150,14,554,647,1538,2,1
7,10,26,37,2,336,443,1959,2,1
3,5,27,46,3,305,452,1797,2,1
3,12,11,38,2,262,343,2001,2,0
1,13,14,54,2,259,462,1859,2,0
12,1,11,21,0,394,600,1664,2,1
5,4,7,17,0,541,1338,946,2,0
1,8,15,51,5,318,509,1914,2,1
8,6,19,102,10,375,597,2108,2,1
5,15,6,12,4,222,217,1741,2,0
2,8,15,14,0,580,1265,1473,2,1
0,0,0,0,0,89,0,421,2,0
5,5,2,103,13,361,552,1725,2,0
5,14,20,89,4,393,618,2143,2,1
6,6,23,82,2,1040,1486,1631,2,1
8,2,9,94,3,443,648,1750,2,1
8,9,16,20,4,688,1296,1898,2,0
11,5,22,32,3,937,1690,1630,2,1
3,12,6,63,7,306,420,1541,2,0
2,6,14,44,1,748,1923,1612,2,1
5,6,17,138,32,459,606,1840,2,1
1,12,8,32,5,246,433,1810,2,0
6,5,17,87,1,432,751,1941,2,1
9,7,5,104,5,392,517,1625,2,0
13,3,22,126,11,559,688,1906,2,1
6,3,19,39,5,854,1240,1132,2,1
4,13,7,27,4,220,375,1891,2,0
9,6,19,143,20,492,628,2011,2,1
9,11,22,17,1,1000,1577,1430,2,1
6,7,11,70,12,304,544,2027,2,0
4,6,14,43,2,317,584,2159,2,1
5,6,8,40,8,518,1282,1451,2,0
3,6,14,35,1,742,1514,1150,2,1
0,9,7,13,0,322,1269,1056,2,0
7,6,8,27,4,673,1370,1055,2,0
6,6,8,29,1,606,1299,1304,2,0
6,8,13,32,3,726,1500,1231,2,0
3,8,1,19,0,440,901,783,2,0
4,3,8,40,6,402,335,1017,2,1
9,7,9,17,1,801,1425,1230,2,1
4,6,5,64,3,662,1498,1230,2,1
4,9,7,7,0,256,316,1041,2,0
4,6,20,28,2,628,1394,1318,2,1
5,9,7,3,0,239,299,907,2,0
0,5,15,40,0,626,1352,1299,2,1
4,4,7,69,18,407,359,1087,2,1
16,1,16,97,17,560,737,1448,2,1
3,3,8,67,2,741,1419,1632,2,1
4,6,12,30,1,616,1230,1583,2,1
0,3,8,31,3,555,903,1260,2,1
4,7,11,38,0,530,1064,1090,2,0
1,11,2,14,2,160,231,1460,2,0
5,1,16,58,3,779,1614,1303,2,1
3,5,13,32,4,761,1435,1167,2,1
3,9,15,32,1,603,1374,1726,2,1
0,5,4,23,2,182,246,1514,2,0
7,6,5,49,1,797,1258,1346,2,0
5,8,13,23,2,732,1122,1554,2,1
2,1,14,17,2,292,353,1530,2,1
7,2,14,134,32,545,670,1455,2,1
10,8,13,26,3,653,1163,1591,2,0
3,6,9,105,12,316,396,1696,2,0
6,6,22,10,0,344,427,1471,2,1
3,9,11,32,1,241,415,1732,2,0
6,3,12,14,8,366,522,1538,2,1
8,8,2,80,5,708,591,1335,2,0
0,9,5,24,1,187,287,1465,2,0
5,5,16,55,1,401,487,1649,2,1
6,5,15,35,4,376,503,1608,2,1
6,7,19,50,4,690,1114,1374,2,1
5,8,10,7,1,489,1023,1004,2,0
9,2,8,10,1,374,388,1307,2,1
3,7,4,28,1,396,1225,1313,2,0
0,5,0,39,10,210,230,987,2,0
6,9,5,34,2,778,1165,1654,2,1
4,10,14,48,2,257,304,1715,2,0
12,0,25,44,2,1123,1947,1541,2,1
6,4,15,80,3,331,525,1848,2,0
2,2,8,24,5,290,353,1331,2,1
9,5,27,48,1,994,1753,1460,2,1
10,6,18,58,2,991,1394,1812,2,1
9,1,15,130,14,469,622,1827,2,1
4,8,13,64,2,774,1586,1492,2,1
7,6,8,86,0,944,1278,1894,2,1
9,3,8,66,4,405,680,1623,2,1
6,4,22,50,5,365,584,1844,2,1
4,12,6,109,9,339,466,1866,2,0
2,9,10,9,0,467,1360,1162,2,0
9,2,11,59,0,880,1394,1451,2,1
18,1,7,110,29,612,658,1202,2,1
5,11,11,52,4,282,440,1736,2,0
2,11,13,158,3,871,1121,2013,2,1
2,1,11,5,0,276,264,1019,2,1
6,4,17,82,2,395,633,1826,2,1
18,5,16,69,3,477,799,1967,2,1
3,10,4,74,8,291,297,1494,2,0
1,6,6,9,0,397,1636,1368,2,0
5,10,13,73,1,300,407,1983,2,0
4,5,16,77,2,339,444,2017,2,1
7,12,12,25,2,284,388,1988,2,0
3,10,6,21,0,254,279,1417,2,0
8,11,15,40,5,324,447,1963,2,0
5,4,15,30,4,714,1256,1283,2,1
10,5,24,89,9,458,702,1674,2,1
3,10,8,19,4,245,493,1938,2,0
3,7,5,16,2,191,303,1744,2,0
2,12,7,35,1,268,423,2026,2,0
3,6,3,16,0,389,1479,1239,2,0
5,6,24,23,0,661,1457,1331,2,1
4,7,3,115,14,423,520,1626,2,1
8,5,15,76,18,377,754,1657,2,1
10,5,25,99,11,483,886,1895,2,1
7,4,20,117,14,490,644,1677,2,1
5,10,10,112,15,318,485,1924,2,0
9,3,8,150,14,554,647,1538,2,1
7,10,26,37,2,336,443,1959,2,1
3,5,27,46,3,305,452,1797,2,1
3,12,11,38,2,262,343,2001,2,0
1,13,14,54,2,259,462,1859,2,0
12,1,11,21,0,394,600,1664,2,1
5,4,7,17,0,541,1338,946,2,0
1,8,15,51,5,318,509,1914,2,1
8,6,19,102,10,375,597,2108,2,1
5,15,6,12,4,222,217,1741,2,0
2,8,15,14,0,580,1265,1473,2,1
0,0,0,0,0,89,0,421,2,0
5,5,2,103,13,361,552,1725,2,0
5,14,20,89,4,393,618,2143,2,1
6,6,23,82,2,1040,1486,1631,2,1
8,2,9,94,3,443,648,1750,2,1
2,13,6,68,1,252,333,2072,2,0
8,9,16,20,4,688,1296,1898,2,0
2,2,10,74,3,851,1580,1150,2,1
3,6,14,35,1,742,1514,1150,2,1
0,9,7,13,0,322,1269,1056,2,0
7,6,8,27,4,673,1370,1055,2,0
6,6,8,29,1,606,1299,1304,2,0
6,8,13,32,3,726,1500,1231,2,0
3,8,1,19,0,440,901,783,2,0
4,3,8,40,6,402,335,1017,2,1
